Food group,Variable,Value,Commodity
Vegetables: total (cup/1000kcal) - Total population,At home - 2017�18,0.64,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.47,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.61,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.62,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: total (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.68,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population,At home - 2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.15,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.18,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: potatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.14,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population,At home - 2017�18,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.16,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.12,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population,At home - 2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.05,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.03,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: red and orange without tomatoes (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population,At home - 2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Children age 2�19,At home - 2017�18,0.04,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Adults age 20�64,At home - 2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Seniors age 65 and above,At home - 2017�18,0.08,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income < 185% poverty line,At home - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income 185�300% poverty line,At home - 2017�18,0.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Vegetables: dark green (cup/1000kcal) - Total population - Household income > 300% poverty line,At home - 2017�18,0.1,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Grains: total (oz/1000kcal) - Total population,At home - 2017�18,2.97,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
